date Thu Apr 15 11:36:03 am 2010
base dec  timestamps relative
internal events logged
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.379398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.370398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.365398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.360398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.355398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.351398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.346398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.341398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.336398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.331398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.327398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.322398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.312398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.308398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.303398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.298398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.288398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.284398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.279398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.274398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.269398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.265398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.260398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.255398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.250398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.245398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.241398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.236398
   0.770000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.231398
   1.540000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.226398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.217398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.212398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.207398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.203398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.198398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.188398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.179398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.169398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.160398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.150398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.136398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.126398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.112398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.102398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0973982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0933982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0883982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0833982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0743982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0693982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0643982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0593982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0553982
   1.650000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0503982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0453982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0403982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0353982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0313982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0263982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0213982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0163982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0123982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.00739816
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = 0.00260184
   0.660000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.00239816
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.00739816
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0123982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0163982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0213982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0263982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0313982
   0.330000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0353982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0453982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0503982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0593982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0693982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0743982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0783982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0833982
   1.100000    SV: 2 0 0 ::ModelStimuli::Driver_Gear = 2
   0.330000    SV: 2 0 0 ::ModelStimuli::Driver_Gear = 1
   1.320000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.05
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.1
   0.220000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.15
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.2
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.25
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.3
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.35
   0.220000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.4
   0.330000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.45
   0.880000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.183398
   3.190000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.45
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.4
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.35
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.3
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.25
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.2
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.15
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.1
   0.220000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 0.05
   1.320000    SV: 1 0 0 ::ModelStimuli::Driver_Accelerator = 0.3
   0.220000    SV: 1 0 0 ::ModelStimuli::Driver_Accelerator = 0.35
   0.220000    SV: 1 0 0 ::ModelStimuli::Driver_Accelerator = 0.4
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Accelerator = 0.45
   3.960000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.183398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.212398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.217398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.222398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.226398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.231398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.236398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.241398
   1.100000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.236398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.226398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.217398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.203398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.193398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.183398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.179398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.169398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.160398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.155398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.150398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.145398
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.140398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.131398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.126398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.117398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.107398
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0973982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0933982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0833982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0743982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0693982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0643982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0553982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0503982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0453982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0403982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0353982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0313982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0213982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0163982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0123982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.00739816
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.00239816
   0.330000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0123982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0163982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0263982
   0.110000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0313982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0353982
   0.000000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0403982
   0.440000    SV: 1 0 0 ::ModelStimuli::Driver_Steer = -0.0453982
   0.880000    SV: 1 0 0 ::ModelStimuli::Driver_Brake = 1
